ZCODE_VERSION,ZONE_DESCRIPTION,NBHD_CONTEXT,ZONE_DISTRICT_GROUP,ZONE_USE_FORM,ZONE_DISTRICT,ZONE_DIST_TYPE,OVERLAY_DISTRICT,WAIVERS,CONDITIONS,PUD_NUM,PUD_STD_ZONE_DIST,ORD_NUM,ORD_YEAR,PBG,NOTES,GIS_NOTE,PUD_DOCUMENT,GLOBALID
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-2,Commercial Mixed Use,,,,,,208,2013,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Open Space - Recreation  (OS-B),SPECIAL OPEN SPACE,OS,,OS-B,Open Space,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-H2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,*,,,562,2012,,,Ord 196-2013 corrected ROW error from 562-2012,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",GENERAL URBAN,G-MX,MX,G-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-12,Commercial Mixed Use,,,,,,118,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-H2,Commercial Mixed Use,,,,,,574,2011,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-8,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-H2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Downtown  (AS, C, GT, LD, TD)",DOWNTOWN,D,,D-TD,Commercial Mixed Use,UO-1,,,,,360,2011,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Open Space - Recreation  (OS-B),SPECIAL OPEN SPACE,OS,,OS-B,Open Space,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-1,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-20,Commercial Mixed Use,UO-1,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",MASTER PLAN,M-IMX,MX,M-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Cherry Creek North  (C-CCN),URBAN CENTER,CCN,,C-CCN-5,Commercial Mixed Use,,,,,,602,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,Cherry Creek North  (C-CCN),URBAN CENTER,CCN,,C-CCN-7,Commercial Mixed Use,,,,,,129,2016,,Orig ord 602-2014,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,554,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-2X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - General  (I-B),SPECIAL INDUSTRIAL,I,,I-B,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",GENERAL URBAN,G-MX,MX,G-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - General  (I-B),SPECIAL INDUSTRIAL,I,,I-B,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-EI2,Commercial Mixed Use,,,,,,775,2015,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2X,Commercial Mixed Use,,,,,,622,2016,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Main Street  (MS),URBAN,U-MS,MS,U-MS-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Commercial Corridor  (CC),URBAN EDGE,E-CC,CC,E-CC-3X,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Residential Mixed Use  (RX),URBAN EDGE,E-RX,RX,E-RX-5,Residential,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3A,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-3,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN EDGE,E-MX,MX,E-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",SUBURBAN,S-MX,MX,S-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Residential Mixed Use  (RX),URBAN EDGE,E-RX,RX,E-RX-5,Residential,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Campus  (EI, EI2, ENT, H, H2, NWC)",SPECIAL CAMPUS,CMP,,CMP-EI,Commercial Mixed Use,UO-2,,,,,581,2014,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,58,2013,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-2,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,"UO-1, UO-2",,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN,U-MX,MX,U-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Downtown - Civic  (D-CV),DOWNTOWN,D,,D-CV,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,"UO-1, UO-2",,,,,30,2015,, ,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,,,,319,2014,,,Ord 196-2013 corrected ROW error from 591-2012,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-8,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-5,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-12,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,Residential Mixed Use  (RX),URBAN CENTER,C-RX,RX,C-RX-8,Residential,,,,,,314,2016,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",URBAN CENTER,C-MX,MX,C-MX-12,Commercial Mixed Use,"AIO, DO-6",,,,,319,2016,,,Need updates to Streets and Parcel corrections,,{00000000-0000-0000-0000-000000000000}
2010,Industrial - Light  (I-A),SPECIAL INDUSTRIAL,I,,I-A,Industrial,UO-2,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
2010,"Mixed Use  (MX, M-GMX)",GENERAL URBAN,G-MX,MX,G-MX-3,Commercial Mixed Use,,,,,,333,2010,,,,,{00000000-0000-0000-0000-000000000000}
